5069	0.0199621730829
5070	-0.0243527455057
5071	-0.0205328235656
5072	-0.00619415057646
5073	0.0240524352124
5074	0.0172136776102
5075	0.0198565678548
5076	0.00351461600772
5077	-0.00823511958312
5078	-0.0219749001397
5079	-0.026400025671
5080	-0.00828451276747
5081	0.00130903225589
5082	-0.00724649620836
5083	-0.0249712269857
5084	0.0116110351297
5085	-0.010713741822
5086	0.00994629354207
5087	-0.019787842752
5088	0.0126240246994
5089	-0.0135910594817
5090	-0.00393482839283
5091	-0.0177024436201
5092	0.00443999084177
5093	0.0179613080206
5094	-0.00411666502121
5095	-0.0113981257629
5096	0.0592356795714
5097	0.0085578221572
5098	-0.00496829674298
5099	0.0012400273601
5100	-0.013304756356
5101	-0.0202290448965
5102	-0.0207213312885
5103	-0.0101047778807
5104	-0.0118552482734
5105	-0.0112251757621
5106	0.0176930693761
5107	0.0230539030475
5108	0.00622903587975
5109	0.0166871853751
5110	0.0183312652572
5111	-0.0083617887918
5112	0.00721907772499
5113	-0.023796796854
5114	0.00499810744194
5115	0.0171880599915
5116	-0.0162313615942
5117	0.0696665977517
5118	0.00839088215254
5119	0.0121637566275
5120	-0.00993792438913
5121	0.0118278379663
5122	-0.0423929237769
5123	-0.0111914670349
5124	-0.0160165732998
5125	-0.0131041079655
5126	0.00579286745303
5127	-0.0155529790899
5128	-0.0192094933913
5129	0.0186199874164
5130	0.0118472785147
5131	0.00794206662175
5132	0.0104013565918
5133	0.000779915413455
5134	0.0075764564912
5135	0.0166584949436
5136	0.0130043481236
5137	0.020936740869
5138	-0.0218263593612
5139	-0.0191400085671
5140	-0.0178956619289
5141	0.0167321852615
5142	-0.000660221813291
5143	0.0156492644208
5144	0.00465476946928
5145	-0.0179324120178
5146	0.00639084965174
5147	-0.0181633879578
5148	-0.00573938886701
5149	-0.0148870973557
5150	0.00699400767011
5151	-0.000905946713149
5152	-0.000132653712216
5153	0.00763349527411
5154	0.0134965514237
5155	-0.0217216273799
5156	0.0138668694757
5157	-0.0174878877147
5158	0.0241472524417
5159	0.0157322195774
5160	-0.0182909605049
5161	-0.0116905443586
5162	-0.000121804677558
5163	0.014135945611
5164	0.0239119481813
5165	0.0155488638504
5166	7.72780010823e-05
5167	0.00416509659604
5168	-0.00891952567899
5169	0.00423567183369
5170	0.00923145337518
5171	0.0843085341124
5172	-0.0215067072876
5173	0.00944291545926
5174	0.0677200691812
5175	0.00904232923699
5176	0.0190561936052
5177	-0.0227157083584
5178	0.00054704241561
5179	0.0125296993709
5180	0.0194292894456
5181	-0.0983689364281
5182	-0.00859246186838
5183	8.0444424095e-05
5184	0.0245151945579
5185	-0.00327930073568
5186	0.0113068748928
5187	0.00608817833332
5188	-0.0130001750558
5189	0.00950516115225
5190	0.0135188656828
5191	0.0152897387176
5192	0.00762967458216
5193	0.0139507294531
5194	-0.00413554320267
5195	-0.0199637411575
5196	-0.0340738182684
5197	0.000438137401501
5198	-0.00158308296255
5199	0.00608308241802
5200	0.0186554702884
5201	-0.0246629322437
5202	-0.0103516335679
5203	0.0180144851435
5204	0.0209004768938
5205	-0.0229642192071
5206	-0.0110571514753
5207	-0.0141162461465
5208	-0.0240575542741
5209	0.0193454319753
5210	-0.0183899152782
5211	-0.0138873062302
5212	0.0184414395972
5213	0.0145155767108
5214	-0.02175311009
5215	-0.000442073869327
5216	0.00507830294177
5217	-0.0126920113182
5218	-0.000678824108304
5219	-0.0177573028573
5220	-0.00462188945831
5221	-0.00648501849527
5222	-0.00722675258746
5223	0.0017612459326
5224	0.0234072349457
5225	0.0164673876984
5226	0.0173642369209
5227	-0.0190696628143
5228	0.0131622755575
5229	-0.00564018969919
5230	-0.0247516342128
5231	0.0143812757655
5232	-0.000658168686111
5233	-0.0268416453928
5234	0.0114193441979
5235	0.0211763147102
5236	0.0200909655138
5237	0.0194565833181
5238	-0.0154007668167
5239	0.0239363185553
5240	-0.0070025961851
5241	-0.0155206269092
5242	-0.0257145647535
5243	-0.0119707190676
5244	0.00212078522264
5245	-0.0197581321985
5246	0.0188903526844
5247	0.012741776675
5248	0.00215130365541
5249	0.0606578437958
5250	-0.0101497149542
5251	0.00368261210396
5252	-0.0900440767692
5253	-0.0128363718092
5254	-0.0259669341131
5255	-0.00378074309219
5256	-0.0157992098316
5257	0.0103952610519
5258	0.00728383598795
5259	-0.0176531250253
5260	0.0134454009097
5261	-0.0163131786698
5262	0.0144557299971
5263	-0.00805170697012
5264	-0.0244819021327
5265	0.0132574570477
5266	0.00339945340717
5267	-0.0187142422112
5268	-0.00446105286737
5269	0.0148908366222
5270	-0.0214381743539
5271	0.0456144957255
5272	0.00206126708942
5273	-0.0246073630986
5274	-0.00540970860029
5275	0.0128696113904
5276	-0.0173624243856
5277	0.00961606311011
5278	0.00482033721239
5279	-0.00965351885732
5280	0.0010277220728
5281	-0.017237428394
5282	0.00351375462007
5283	-0.00921822750396
5284	-0.0239732298529
5285	-0.01882788937
5286	-0.00157288481452
5287	0.0113595618922
5288	0.00469872026418
5289	-0.0207471080707
5290	0.0197944344706
5291	0.00465925272377
5292	0.0202131851
5293	0.018917708875
5294	-0.00411577804667
5295	0.0162861729069
5296	-0.00838444520633
5297	0.0171039378047
5298	-0.0244373189597
5299	0.0141636136102
5300	0.0133581474544
5301	-0.018808658637
5302	0.0157219926955
5303	-0.0110202676187
5304	0.0111673138348
5305	-0.0237538799138
5306	0.00197947792134
5307	-0.013061390337
5308	0.000497269192955
5309	0.00722535377099
5310	-0.00224766339849
5311	-0.0145321654347
5312	0.0106477167104
5313	0.0176594495873
5314	0.00752603880241
5315	-0.0200338637694
5316	-0.0202573973107
5317	-0.0188702760522
5318	0.0202227178203
5319	0.0155121499655
5320	0.047596629004
5321	-0.0192456063149
5322	0.0200801476978
5323	-0.00973821478885
5324	-0.0174241688043
5325	-0.020038518915
5326	-0.015292756842
5327	-0.00029935900857
5328	-0.000247703873165
5329	-0.022872217552
5330	-0.0125639301108
5331	0.0188283180451
5332	-0.0228807903805
5333	-0.019198004533
5334	0.0200774661216
5335	0.0136487173565
5336	0.0206593177316
5337	0.0106488176766
5338	-0.000490321350047
5339	0.0211595950006
5340	0.0106244025506
5341	-0.00216241787673
5342	0.0112660300427
5343	-0.0226095667321
5344	4.31585320617e-05
5345	-0.00470197667068
5346	-0.0148634223086
5347	-0.0411700941454
5348	-0.0173679948975
5349	0.00309586428929
5350	0.0173119979862
5351	0.0128660661147
5352	0.0221505612675
5353	0.0215017927198
5354	-0.000619546815816
5355	-0.0207237666135
5356	-0.0215133239615
5357	-0.00535766390864
5358	-0.0219440895527
5359	0.0160112250681
5360	-0.0091377725934
5361	-0.0260848805495
5362	0.013532216387
5363	-0.00279226245119
5364	-0.0218163196751
5365	-0.00771955376549
5366	0.0151319693255
5367	0.0639861127134
5368	-0.000508637775906
5369	0.011757918693
5370	0.0182446754683
5371	-0.0156130605724
5372	0.0199221210192
5373	0.002907669758
5374	-0.00845260950699
5375	-0.0142131523525
5376	-0.00910008979695
5377	0.00739900034892
5378	0.019127719476
5379	-0.0148009392377
5380	-0.0357143217546
5381	-0.0116328867504
5382	0.0166318907026
5383	0.0128901181828
5384	0.0246860658868
5385	-0.00898078479564
5386	0.0159311318189
5387	-0.0191490645287
5388	0.0134582069639
5389	-0.00269117024237
5390	-0.00660642064919
5391	0.0189928666209
5392	0.0143724349562
5393	0.0145747630134
5394	-0.00852163104863
5395	-0.000202096270072
5396	0.0693836037486
5397	0.0129473511563
5398	0.0498380045431
5399	0.0169477352843
5400	0.0138763428403
5401	-0.00432152515624
5402	0.0135456382196
5403	0.0073538144381
5404	-0.0204995784024
5405	0.00428000785293
5406	-0.0101185768399
5407	-0.00669530290733
5408	-0.0163019918105
5409	0.0215250070079
5410	-0.0159310040594
5411	0.0179303638566
5412	-0.00421814608232
5413	-0.00248980937759
5414	-0.00707978657886
5415	-0.0173356769733
5416	-0.00907258387471
5417	-0.00608522740565
5418	-0.00570455212892
5419	-0.00358308284946
5420	-0.00108071122628
5421	-0.00925350082411
5422	0.0134846556029
5423	-0.0201335485838
5424	-0.187922929596
5425	0.0208754601954
5426	-0.0100370610181
5427	-0.010924991594
5428	0.0167822718928
5429	-0.0328248196049
5430	-0.0068309923334
5431	0.0320200922981
5432	-0.00864854453759
5433	-0.00908546394244
5434	0.0168426015379
5435	0.00988178684384
5436	0.0617492837944
5437	0.0120619271655
5438	0.0125194641704
5439	0.0148014906626
5440	0.0214479318486
5441	0.000876408937102
5442	-0.0232913050715
5443	0.0154868589759
5444	0.0137709763566
5445	0.00626752838346
5446	0.0178698286804
5447	-0.00312611704906
5448	-0.00082192914555
5449	0.0194984518238
5450	0.0221940690016
5451	-0.013322812411
5452	0.00103977719708
5453	0.0205926782428
5454	-0.025364001333
5455	-0.0123622955139
5456	0.0211122482286
5457	0.00126157354699
5458	-0.00967131171888
5459	-0.0173031616234
5460	-0.0041455096173
5461	0.00838847513793
5462	0.0104504531007
5463	0.0154488429249
5464	0.015445465349
5465	0.0102720825503
5466	-0.0206872364965
5467	-0.0270862777545
5468	-0.00564521393462
5469	-0.0175735073414
5470	-0.0284199012753
5471	-0.00544403173658
5472	0.00241491635427
5473	0.0182764888437
5474	-0.00632904970223
5475	-0.0364941610475
5476	0.0182994481708
5477	-0.00637800054352
5478	0.00189262133236
5479	-0.0218505998281
5480	0.00734804179219
5481	0.0186226128695
5482	0.00135272316451
5483	-0.0073294832084
5484	0.0146914666622
5485	-0.00551467923315
5486	0.0160114846696
5487	-0.213396522025
5488	0.00274400194171
5489	0.0157869803698
5490	0.0164786837681
5491	-0.0215361611812
5492	-0.0245692693066
5493	0.0189641862091
5494	0.00741326017741
5495	-0.00274238675485
5496	0.016426701239
5497	0.0118041417015
5498	0.0186164337059
5499	0.00671223971861
5500	0.0239438145082
5501	0.012222156197
5502	-0.0686125192476
5503	-0.00943363226826
5504	0.0122361573939
5505	0.00882289198918
5506	-0.0161108886444
5507	-0.0890161997896
5508	-0.0184729482476
5509	0.0129431408248
5510	0.00311717358175
5511	-0.0113656818036
5512	0.0183296195349
5513	-0.0144754550226
5514	0.15090740985
5515	0.143914497035
5516	0.0154452356035
5517	0.00212660601139
5518	-0.0248720042231
5519	-0.0221285853812
5520	-0.0203868580748
5521	-0.00859078080898
5522	-0.0023494063326
5523	-0.0248592982036
5524	-0.0155139557275
5525	-0.0046237302019
5526	-0.0188778027336
5527	-0.0151481158047
5528	-0.0409137620449
5529	0.0128267854085
5530	-0.00230393068951
5531	-0.0231375960543
5532	0.000666167819629
5533	0.00735915590215
5534	0.0148334936703
5535	-0.0167378492555
5536	-0.00746639650546
5537	-0.00806203071763
5538	0.0178327300165
5539	0.0203140347417
5540	0.00335205849705
5541	-0.0180337548631
5542	0.0110177460135
5543	-0.0088994586772
5544	-0.0132270495694
5545	0.00826160461129
5546	0.00171638158479
5547	-0.0107741738675
5548	-0.0188222402093
5549	0.00707529057419
5550	0.00650282678538
5551	0.00681794877372
5552	0.0112219923433
5553	-0.01396475648
5554	-0.00615520346187
5555	0.0042705949302
5556	-0.00321649828915
5557	-0.0109802898005
5558	-0.0151406547678
5559	-0.0186051527255
5560	0.0128159339906
5561	0.0199012901621
5562	0.00457895523683
5563	-0.0109238443829
5564	-0.0144220227342
5565	0.0115170271275
5566	-0.00286542289345
5567	-0.0148709934063
5568	-0.00622801539674
5569	0.01302409714
5570	0.0094436672391
5571	-0.0143799624822
5572	-0.00415844345223
5573	0.0703077600807
5574	0.0139221844491
5575	-0.00140741255238
5576	-0.00497738391828
5577	0.00786747241797
5578	0.0192682823932
5579	0.0193147272886
5580	0.0110471022926
5581	-0.0127874326272
5582	-0.0151216290486
5583	-0.0127082661494
5584	-0.00527238123486
5585	-0.00420903305902
5586	-0.00521087483421
5587	-0.0201362796073
5588	-0.0146426356937
5589	-0.0172762456505
5590	-0.00293079191501
5591	0.00565706922349
5592	-0.023241798815
5593	0.00202337756365
5594	-0.0230643008072
5595	0.00300354814483
5596	-0.0239256258328
5597	0.000738894448128
5598	0.0132414748693
5599	-0.0153399336547
5600	-0.0165248214206
5601	0.0165958890265
5602	-0.00580281044553
5603	0.0100646549033
5604	-0.0138502661133
5605	0.0149665014967
5606	0.0171227753093
5607	0.00370734732072
5608	0.0157857760162
5609	-0.00861087029462
5610	-0.00700782511835
5611	-0.00138819906281
5612	-0.00919595284296
5613	0.00659131842795
5614	-0.0229589103802
5615	0.000408502555141
5616	0.00369232638443
5617	0.00300452399184
5618	0.00475264515815
5619	-0.014350610547
5620	-0.0203862908218
5621	-0.0171962300958
5622	-0.00855571136345
5623	0.000292098985927
5624	-0.0715316058323
5625	0.0133635299468
5626	-0.0170522740419
5627	-0.0136804748686
5628	-0.0134574934019
5629	-0.00625633576341
5630	-0.0102703811954
5631	-0.00593600345601
5632	-0.00355578294579
5633	0.00345555682992
5634	-0.0266937938465
5635	-0.0083740462009
5636	-0.0183632555907
5637	-0.0183714613615
5638	0.0967119071736
5639	-0.018022513196
5640	-0.0198778873389
5641	-0.0184959421122
5642	-0.0180309956671
5643	-0.00536051028098
5644	-0.0198848010137
5645	0.0049109323157
5646	-0.00860559262361
5647	-0.0179033970756
5648	0.0153816630093
5649	-0.0252663967377
5650	-0.0142443797548
5651	0.00456098784003
5652	0.000576881189791
5653	0.0182267544281
5654	-0.00647036139551
5655	-0.0212993113955
5656	-0.0107992167641
5657	-0.0150015378061
5658	0.0195058551836
5659	8.16716088299e-06
5660	-0.00652512459723
5661	0.0165507949971
5662	0.00605127163988
5663	-0.00113822462745
5664	-0.0161130298484
5665	-0.0251914832757
5666	0.00657129276792
5667	-0.0119369576466
5668	0.00656674159803
5669	0.00728911394709
5670	-0.0228100194582
5671	0.0152126862683
5672	-0.0282998001349
5673	-0.0392670623554
5674	0.00886444778279
5675	0.00241479529573
5676	0.0114568168329
5677	0.0210153367755
5678	-0.00127200503397
5679	-0.0182104173379
5680	0.0156713352242
5681	-0.0216079939835
5682	-0.00176896757437
5683	-0.0103228669701
5684	-0.0188830567488
5685	-0.0202105769377
5686	-0.0192423570109
5687	-0.0244911783638
5688	0.00592898877986
5689	-0.0207890988872
5690	-0.0217025619434
5691	0.0144456700987
5692	-0.0189314551392
5693	-0.0017691429219
5694	-0.0213620424653
5695	0.010635772164
5696	-0.00336571273783
5697	0.0222612246579
5698	-0.00264092042089
5699	-0.0229252142981
5700	0.0187739955192
5701	0.00365434893514
5702	0.0157743303463
5703	-0.0387871856415
5704	-0.000749110613301
5705	0.00454189254002
5706	0.00174522180413
5707	-0.0114574997684
5708	-0.00845093207021
5709	0.0233551279519
5710	-0.0119949246235
5711	0.00376313759306
5712	-0.00467951108887
5713	0.0155781630391
5714	-0.0059164309876
5715	-0.00369264605999
5716	-0.00728554416708
5717	-0.0209399238911
5718	0.0132815928348
5719	-0.0115078255217
5720	-0.0149116042891
5721	-0.00104876029959
5722	-0.0397266136241
5723	0.0177009479403
5724	-0.00768793944518
5725	0.0190251312392
5726	-0.00400156521653
5727	0.0124488857033
5728	-0.0135529731259
5729	-0.00296367369837
5730	0.0105878504664
5731	-0.0115376345932
5732	-0.0123346112544
5733	-0.000252989132718
5734	0.00277057486285
5735	-0.00413822064284
5736	0.00786469381406
5737	0.0138500168925
5738	-0.0143010965684
5739	0.0149041709893
5740	0.0199036261686
5741	-0.0238719206815
5742	0.0216550326303
5743	0.00835068657837
5744	-0.0243922052803
5745	-0.0223263738328
5746	0.000230489975749
5747	0.0175123016121
5748	-0.00265912599281
5749	0.0157328476833
5750	-0.00577543241014
5751	-0.0173547535956
5752	0.0176628063744
5753	-0.283979048489
5754	0.00741393370433
5755	-0.0043970308299
5756	0.00343365883187
5757	-0.0165107782017
5758	-0.00392286332146
5759	0.114566070119
5760	0.0142878375719
5761	-0.0202171429539
5762	-0.0276344856526
5763	-0.00193010233354
5764	-0.015081831326
5765	-0.0216564806698
5766	-0.0876993829127
5767	-0.0170468707903
5768	-0.008147917671
5769	-0.00472861105496
5770	-0.0145261806469
5771	0.0115114717364
5772	0.0151031061031
5773	-0.0180061469535
5774	-0.00676284197956
5775	-0.00935942708459
5776	-0.0105212940512
5777	0.012164072203
5778	-0.0186478227863
5779	0.010192828606
5780	0.0148270981283
5781	-0.0031854087707
5782	0.00332713380122
5783	-0.00801655944387
5784	0.0158559238843
5785	0.101485236519
5786	-0.018803650608
5787	0.0208298952816
5788	-0.00167265985899
5789	0.0444752150734
5790	0.0764408830911
5791	-0.0133255409488
5792	0.015638210486
5793	0.00983344642685
5794	-0.0193604604747
5795	0.0127317803483
5796	-0.004897101184
5797	-0.0251595282996
5798	0.0144631259876
5799	0.00752686721582
5800	0.0178727361909
5801	0.00861622483818
5802	0.000433998985651
5803	-0.013065267292
5804	0.00891317520036
5805	-0.0153616356308
5806	0.00214168657089
5807	0.00957187290697
5808	0.0155988883824
5809	-0.00165226543239
5810	0.00265894978216
5811	0.00383365568897
5812	0.0112470258387
5813	-0.00465037374326
5814	-0.010717033731
5815	0.0114691161644
5816	-0.0144698873101
5817	0.0147145909168
5818	-0.00862989196452
5819	0.0109986175262
5820	0.00562947693698
5821	-0.00752454444927
5822	-0.00178060231018
5823	0.0232644627106
5824	0.0203096922197
5825	0.00957244830995
5826	-0.0232189765869
5827	0.0147257764999
5828	0.0116416000994
5829	0.0105305984767
5830	-0.0105180897389
5831	0.0051450387695
5832	0.0241541271836
5833	0.0156004550828
5834	0.0101335558479
5835	0.00809232592939
5836	-0.00354374110668
5837	-0.0490096246914
5838	-0.00487379272875
5839	0.00304961912915
5840	-0.0143226194582
5841	-0.0199504025849
5842	0.0133848318083
5843	-0.023899992429
5844	-0.00217527285288
5845	0.00864143337023
5846	0.00349064571349
5847	-0.022625460319
5848	-0.00843053013457
5849	-0.00280050582316
5850	0.0232496372371
5851	0.0185234854133
5852	0.0186827658799
5853	-0.0241502034217
5854	0.0226297330039
5855	0.0213792885992
5856	0.0176495052288
5857	0.0146997093668
5858	0.0126918587365
5859	-0.0210205019938
5860	-0.0197535930323
5861	0.0206764406146
5862	-0.0163467048654
5863	-0.0141772088002
5864	0.0197830326007
5865	-0.0438934023562
5866	0.00601401038391
5867	-0.0136641860802
5868	-0.00561435153489
5869	0.0178037264188
5870	-0.0065828769587
5871	-0.0208915287422
5872	-0.00516015478714
5873	-0.0243038389723
5874	-0.00940751928396
5875	-0.0213086246633
5876	-0.0104867501285
5877	0.00297661124553
5878	0.0184849264439
5879	0.00711787939604
5880	0.018325572911
5881	-0.0146320590357
5882	0.00906646759176
5883	0.00111429440575
5884	0.0124928109335
5885	0.000821257339927
5886	-0.00983510190025
5887	-0.0131493251301
5888	0.00388138085115
5889	0.0111242196054
5890	-0.00735188318994
5891	-0.00412917746856
5892	0.0184037839564
5893	-0.0166107305361
5894	0.00239502232556
5895	0.00202537157404
5896	0.0165801182931
5897	-0.0113063216683
5898	0.0190244201169
5899	-0.0103555223441
5900	0.0220387039707
5901	-0.00623054306655
5902	0.0124008340282
5903	0.023077564892
5904	-0.0112318238939
5905	0.0317702538176
5906	0.000261453989992
5907	0.00279164743763
5908	-0.0159567612495
5909	0.0108485799213
5910	0.0151915117125
5911	0.0233892858428
5912	0.00509007476024
5913	0.0220585745365
5914	-0.037503730355
5915	0.0193633591075
5916	0.114707011368
5917	-0.010179504513
5918	0.0194793609648
5919	0.0065166537636
5920	0.0100194352864
5921	-0.0138455686177
5922	0.0222421782184
5923	-0.0179669497463
5924	-0.00916496963045
5925	0.00730679278409
5926	-0.0265415686799
5927	-0.0171987305039
5928	-0.000468579243277
5929	0.00674854248116
5930	-0.000737699705953
5931	-0.0169121485917
5932	-0.0179915937016
5933	-0.0049195247443
5934	-0.00632895899093
5935	0.0218273903283
5936	0.00466103393473
5937	-0.00522431200687
5938	-0.00776052891917
5939	-0.00846503817065
5940	0.00206253547499
5941	-0.0247810420586
5942	0.0128065551146
5943	-0.011125805806
5944	-0.0227993953877
5945	-0.0181790099036
5946	0.000937659998472
5947	-0.000370338622268
5948	-0.0130906032169
5949	0.112077847041
5950	-0.00288061176025
5951	0.0141182266728
5952	-0.00783334230361
5953	0.0513224830156
5954	0.0239160181738
5955	-0.0186111086599
5956	0.0157893870347
5957	-0.00737586834013
5958	0.016454271594
5959	-0.0267670891936
5960	0.0123812122423
5961	0.00578765041024
5962	-0.0159959209738
5963	-0.0185011170311
5964	0.0206726859593
5965	0.0208248168783
5966	-0.00715015182431
5967	0.0187890620592
5968	-0.00465688041305
5969	0.0142846479827
5970	-0.00126741742244
5971	-0.0245850302165
5972	-0.00374843201105
5973	-0.00270378449097
5974	-0.0164373706025
5975	0.0237682433512
5976	0.00336415100923
5977	0.00981674382661
5978	-0.0320377200987
5979	-0.00476744440672
5980	0.00305030533076
5981	-0.00504823388319
5982	0.0212878951488
5983	0.0147948628482
5984	-0.0192083643318
5985	-0.00342986030596
5986	-0.00286993241932
5987	-6.29670119959e-05
5988	0.0161351184291
5989	-0.00683626868344
5990	-0.00996200330679
5991	-0.00665804656095
5992	-0.0258620690735
5993	-0.0131743308338
5994	-0.0166402295364
5995	-0.0150558170912
5996	-0.0250436926319
5997	0.0145304126973
5998	0.00208309332824
5999	-0.00136461864994
6000	0.0213567120435
6001	0.0247185385295
6002	-0.0204849180343
6003	0.00882908622795
6004	0.0100865959091
6005	-0.016878642921
6006	0.0246206138177
6007	-0.00618827358597
6008	0.000459079349076
6009	-0.023423902523
6010	-0.0108744915441
6011	0.00283049306609
6012	-0.0239278392352
6013	0.0094970362683
6014	-0.0222205035134
6015	-0.00767081099597
6016	-0.0232916464208
6017	0.00939255009773
6018	-0.0250256682019
6019	0.0200409155324
6020	-0.00377235052618
6021	0.0714237166293
6022	-0.0234388955542
6023	-0.0204586709667
6024	0.002521243519
6025	-0.0245761153868
6026	-0.00581045229783
6027	0.013276317836
6028	-0.0253769346479
6029	0.0116329668038
6030	-0.000634060904672
6031	-0.00190384262183
6032	-0.0137357599883
6033	-0.0256205584904
6034	0.0120017364011
6035	-0.0179792556425
6036	0.00617460260767
6037	0.0189740066816
6038	0.00907591923501
6039	0.00938527424813
6040	-0.0217675370499
6041	0.00522723192037
6042	-0.0136505864404
6043	-0.0011413592453
6044	-0.0210191110629
6045	-0.00723978086176
6046	-0.0214319367521
6047	0.00044360305432
6048	-0.0183050837013
6049	-0.00737135904631
6050	0.00720199799684
6051	-0.0208000056472
6052	-0.0249531981709
6053	-0.0198190428912
6054	-0.00422485252341
6055	-0.0222986583783
6056	-0.00935077981265
6057	0.0122614815917
6058	0.0100007727709
6059	-0.000645792346419
6060	0.00563301066147
6061	0.0130755211279
6062	0.00944665058431
6063	-0.0232488544041
6064	0.0175892885467
6065	0.021513177217
6066	-0.0346627972452
6067	0.00751568309645
6068	0.00959420446772
6069	-0.058369634537
6070	-0.0225247155706
6071	0.00607559282962
6072	0.017689581359
6073	0.0137010701632
6074	-0.00834244654137
6075	0.00706115558292
6076	-0.0135254459842
6077	-0.0176860288891
6078	-0.0218267159926
6079	0.0159254054906
6080	-0.0223725048728
6081	0.0199480705775
6082	0.0105421644782
6083	-0.00105959517549
6084	0.013294918395
6085	-9.44576111275e-05
6086	0.0809710338872
6087	-0.0230995342028
6088	-0.0141513465053
6089	0.0241067379432
6090	0.00794292805228
6091	0.0218735095809
6092	-0.0209920364484
6093	0.0180336244499
6094	0.00839031508874
6095	0.109281276464
6096	0.00172145735035
6097	-0.00102984764627
6098	0.0113031970367
6099	-0.0268738147519
6100	0.0105356566932
6101	0.0225178173713
6102	0.00414929358022
6103	0.00771521657392
6104	0.0120974453813
6105	-0.0293189787269
6106	-0.00643351590513
6107	-0.00815441160533
6108	-0.00217637075508
6109	-0.00891004302239
6110	-0.00655020356259
6111	0.0144183113778
6112	-0.00137529525404
6113	0.0100110992677
6114	-0.00488477739048
6115	0.00290052306288
6116	0.0158643796533
6117	0.000907071569115
6118	0.00310653254879
6119	-0.0183435040515
6120	0.0118416651113
6121	0.00952289834803
6122	-0.00699773935462
6123	-0.0216689005818
6124	-0.00577142191638
6125	0.0150855859197
6126	-0.0146773543662
6127	-0.0087872051396
6128	-0.0128099224369
6129	0.00759072712951
6130	0.00260384171382
6131	-0.009620618325
6132	-0.0177067972041
6133	-0.0221213800607
6134	0.0196391926979
6135	0.000537969964963
6136	0.0151729778835
6137	-0.0226953739183
6138	-0.0226345222095
6139	-0.023975264385
6140	-0.0131928966464
6141	-0.0121639954246
6142	-0.00736207157902
6143	-0.0153501670736
6144	0.0208819515108
6145	-0.0155840210975
6146	-0.00709444077483
6147	0.0112039441753
6148	0.0151959725655
6149	-0.00201640608122
6150	0.0194949894003
6151	0.0165509487986
6152	0.0222741980161
6153	0.0102229818264
6154	-0.00928612735034
6155	-0.0155623458709
6156	0.010874587539
6157	0.00425763060038
6158	-0.0252423097491
6159	-0.00563794682479
6160	0.000376860004046
6161	0.0196691039381
6162	-0.0983240522945
6163	0.0235823611525
6164	-0.0243265013221
6165	0.00938203149251
6166	0.0169133018988
6167	-0.0214068259406
6168	0.0248364942799
6169	0.00425905613016
6170	0.0246055309103
6171	0.00637297364163
6172	-0.010742006143
6173	0.0107102365649
6174	0.0102554066971
6175	0.0148412660632
6176	0.00564829880931
6177	0.0212379770066
6178	0.00947223446341
6179	-0.00838334510625
6180	0.00824137241863
6181	-0.0234300729137
6182	0.00480863617221
6183	0.0206977478375
6184	0.0103449406129
6185	0.00831310310581
6186	0.014425763517
6187	0.00163820629838
6188	-0.0186892876581
6189	-0.0251149055099
6190	0.0167789581745
6191	-0.0135943544496
6192	0.0185140972717
6193	-0.0101306474478
6194	-0.0209750935829
6195	-0.0119928886372
6196	-0.0226316576166
6197	0.0131502760062
6198	-0.0125504462368
6199	-0.00835046213852
6200	-0.00111709332088
6201	-0.0081261988819
6202	-0.0154915388939
6203	-0.0159179109329
6204	0.000580862957506
6205	-0.0221793498654
6206	-0.000602989193465
6207	0.021185434857
6208	-0.00700265316858
6209	-0.0164794778996
6210	0.0208316530913
6211	-0.0223272091995
6212	-0.00424041203594
6213	-0.00226565228518
6214	0.00377429234535
6215	-0.0106966729027
6216	-0.0183576463384
6217	-0.0153238532215
6218	-0.00908641070091
6219	-0.00629826677719
6220	0.0097021770755
6221	-0.0113390297464
6222	0.0193470453554
6223	0.0214379392728
6224	-0.0129802722943
6225	0.0205429107198
6226	0.0176529174214
6227	-0.0166377809051
6228	-0.012577793041
6229	0.00986457261863
6230	0.0183298939159
6231	0.00635908893499
6232	-0.0225270828356
6233	0.0165031728873
6234	-0.0226057889113
6235	-0.0101172377408
6236	0.0616531477139
6237	-0.0134908431024
6238	0.0360861383005
6239	0.115144441372
6240	0.019443493124
6241	-0.0124213925505
6242	0.00694018507307
6243	0.0136012918336
6244	-0.0348738756494
6245	-0.0117027269418
6246	-0.00524388231523
6247	-0.0248215864824
6248	-0.0214521998605
6249	-0.0117463643866
6250	-0.000445152827279
6251	-0.0213216801521
6252	0.0149432156657
6253	-0.00161387124592
6254	0.0217140725016
6255	-0.00325804579398
6256	0.0191641382354
6257	0.00994473688423
6258	0.0227966769761
6259	-0.0257743507143
6260	-0.0327070544905
6261	-0.015005561874
6262	-0.469322058303
6263	0.00368130010409
6264	0.118519734129
6265	-0.0114952017173
6266	0.0131523858544
6267	0.0178425898845
6268	-0.0118414293893
6269	0.0143008974139
6270	0.00337639369238
6271	-0.0185914627373
6272	0.0152507548722
6273	-0.00658964734986
6274	-0.00862192482162
6275	-0.0190591995136
6276	-0.00678980262029
6277	0.166359562284
6278	0.000372065547798
6279	-0.0138994636394
6280	-0.0114059575677
6281	-0.00155073847292
6282	-0.0222016846476
6283	-0.00687009315489
6284	-0.0218440558125
6285	0.0217013105033
6286	-0.00732097220803
6287	0.0240848758955
6288	-0.0243598183267
6289	0.0126673513195
